Issue Type,Summary,Description,Epic Name,Epic Link,Priority,Components,Labels,Labels,Labels,Status
Epic,Account Access,Epic 1.A Account Access — Authentication & Onboarding module.,1.A Account Access,,,Authentication & Onboarding,MVP,epic,,To Do
Epic,Operation Setup Wizard,Epic 1.B Operation Setup Wizard — Authentication & Onboarding module.,1.B Operation Setup Wizard,,,Authentication & Onboarding,MVP,epic,,To Do
Epic,Initial Roster Import,Epic 1.C Initial Roster Import — Authentication & Onboarding module.,1.C Initial Roster Import,,,Authentication & Onboarding,MVP,epic,,To Do
Epic,Plan Selection,Epic 2.A Plan Selection — Subscription & Billing module.,2.A Plan Selection,,,Subscription & Billing,MVP,epic,,To Do
Epic,Checkout & Payment,Epic 2.B Checkout & Payment — Subscription & Billing module.,2.B Checkout & Payment,,,Subscription & Billing,MVP,epic,,To Do
Epic,Usage Limits & Upgrades,Epic 2.C Usage Limits & Upgrades — Subscription & Billing module.,2.C Usage Limits & Upgrades,,,Subscription & Billing,MVP,epic,,To Do
Epic,Roster & Search,Epic 3.A Roster & Search — Inventory Management module.,3.A Roster & Search,,,Inventory Management,MVP,epic,,To Do
Epic,Add & Edit Animals,Epic 3.B Add & Edit Animals — Inventory Management module.,3.B Add & Edit Animals,,,Inventory Management,MVP,epic,,To Do
Epic,Animal Profile (System of Record),Epic 3.C Animal Profile (System of Record) — Inventory Management module.,3.C Animal Profile (System of Record),,,Inventory Management,MVP,epic,,To Do
Epic,Bulk Import,Epic 3.D Bulk Import — Inventory Management module.,3.D Bulk Import,,,Inventory Management,MVP,epic,,To Do
Epic,Bulk Actions & Lifecycle,Epic 3.E Bulk Actions & Lifecycle — Inventory Management module.,3.E Bulk Actions & Lifecycle,,,Inventory Management,MVP,epic,,To Do
Epic,Capture & Upload,Epic 4.A Capture & Upload — Media Management module.,4.A Capture & Upload,,,Media Management,MVP,epic,,To Do
Epic,Offline Reliability,Epic 4.B Offline Reliability — Media Management module.,4.B Offline Reliability,,,Media Management,MVP,epic,,To Do
Epic,Organize & Find,Epic 4.C Organize & Find — Media Management module.,4.C Organize & Find,,,Media Management,MVP,epic,,To Do
Epic,Comments,Epic 4.D Comments — Media Management module.,4.D Comments,,,Media Management,MVP,epic,,To Do
Epic,Home Dashboard,Epic 5.A Home Dashboard — Dashboard & Notifications module.,5.A Home Dashboard,,,Dashboard & Notifications,MVP,epic,,To Do
Epic,Stakeholder Notifications,Epic 5.B Stakeholder Notifications — Dashboard & Notifications module.,5.B Stakeholder Notifications,,,Dashboard & Notifications,MVP,epic,,To Do
Epic,Event Roster,Epic 6.A Event Roster — Events & Competitions module.,6.A Event Roster,,,Events & Competitions,MVP,epic,,To Do
Epic,Competition Tracking,Epic 6.B Competition Tracking — Events & Competitions module.,6.B Competition Tracking,,,Events & Competitions,MVP,epic,,To Do
Epic,Profile & Location,Epic 7.A Profile & Location — Settings & Configuration module.,7.A Profile & Location,,,Settings & Configuration,MVP,epic,,To Do
Epic,Roster Taxonomy,Epic 7.B Roster Taxonomy — Settings & Configuration module.,7.B Roster Taxonomy,,,Settings & Configuration,MVP,epic,,To Do
Epic,Partners & Permissions,Epic 7.C Partners & Permissions — Settings & Configuration module.,7.C Partners & Permissions,,,Settings & Configuration,MVP,epic,,To Do
Epic,Subscription Management,Epic 7.D Subscription Management — Settings & Configuration module.,7.D Subscription Management,,,Settings & Configuration,MVP,epic,,To Do
Story,"[S1] As a new user, I want to create an account with my email and a password, so that I can start using the product.","As a new user, I want to create an account with my email and a password, so that I can start using the product.  ||  Module: Authentication & Onboarding | Epic: 1.A Account Access | PRD Story #1 | Must-have",,1.A Account Access,High,Authentication & Onboarding,MVP,Must,PRD-S1,To Do
Story,"[S2] As a returning user, I want to log in and log out reliably on web and mobile, so that my data stays protected.","As a returning user, I want to log in and log out reliably on web and mobile, so that my data stays protected.  ||  Module: Authentication & Onboarding | Epic: 1.A Account Access | PRD Story #2 | Must-have",,1.A Account Access,High,Authentication & Onboarding,MVP,Must,PRD-S2,To Do
Story,"[S3] As a user, I want to sign up or log in with my Google account, so that I don't have to manage another password.","As a user, I want to sign up or log in with my Google account, so that I don't have to manage another password.  ||  Module: Authentication & Onboarding | Epic: 1.A Account Access | PRD Story #3 | Must-have",,1.A Account Access,High,Authentication & Onboarding,MVP,Must,PRD-S3,To Do
Story,"[S4] As a user, I want to reset my password if I forget it, so that I'm never locked out.","As a user, I want to reset my password if I forget it, so that I'm never locked out.  ||  Module: Authentication & Onboarding | Epic: 1.A Account Access | PRD Story #4 | Must-have",,1.A Account Access,High,Authentication & Onboarding,MVP,Must,PRD-S4,To Do
Story,"[S5] As a user, I want my session to stay stable across normal daily use, so that I'm not repeatedly logged out in the field.","As a user, I want my session to stay stable across normal daily use, so that I'm not repeatedly logged out in the field.  ||  Module: Authentication & Onboarding | Epic: 1.A Account Access | PRD Story #5 | Must-have",,1.A Account Access,High,Authentication & Onboarding,MVP,Must,PRD-S5,To Do
Story,"[S101] As a user, I want to sign up or log in with my Apple account, so that I have a native option on iOS.","As a user, I want to sign up or log in with my Apple account, so that I have a native option on iOS. *(Added per Solution Lab 4 + Technical Considerations; previously deferred.)*  ||  Module: Authentication & Onboarding | Epic: 1.A Account Access | PRD Story #101 | Must-have",,1.A Account Access,High,Authentication & Onboarding,MVP,Must,PRD-S101,To Do
Story,"[S6] As a user, I want a ""Remember me"" option on login, so that I stay signed in on my own device.","As a user, I want a ""Remember me"" option on login, so that I stay signed in on my own device.  ||  Module: Authentication & Onboarding | Epic: 1.A Account Access | PRD Story #6 | Should-have",,1.A Account Access,Medium,Authentication & Onboarding,MVP,Should,PRD-S6,To Do
Story,"[S102] As a new user, I want to confirm my email with a one-time code after signing up, so that my account is verified.","As a new user, I want to confirm my email with a one-time code after signing up, so that my account is verified. *(Per Design Review 2 — inclusion in v1 still under discussion.)*  ||  Module: Authentication & Onboarding | Epic: 1.A Account Access | PRD Story #102 | Should-have",,1.A Account Access,Medium,Authentication & Onboarding,MVP,Should,PRD-S102,To Do
Story,"[S9] As a new Owner/Rancher, I want a short setup step asking my name, ranch/organization, and state (phone optional), so that the product is set up the right way for me.","As a new Owner/Rancher, I want a short setup step asking my name, ranch/organization, and state (phone optional), so that the product is set up the right way for me.  ||  Module: Authentication & Onboarding | Epic: 1.B Operation Setup Wizard | PRD Story #9 | Must-have",,1.B Operation Setup Wizard,High,Authentication & Onboarding,MVP,Must,PRD-S9,To Do
Story,"[S10] As a new user, I want the setup to be a clear, numbered, multi-step flow (plan → operation → inventory) with visible progress, so that I always know how far along I am.","As a new user, I want the setup to be a clear, numbered, multi-step flow (plan → operation → inventory) with visible progress, so that I always know how far along I am.  ||  Module: Authentication & Onboarding | Epic: 1.B Operation Setup Wizard | PRD Story #10 | Must-have",,1.B Operation Setup Wizard,High,Authentication & Onboarding,MVP,Must,PRD-S10,To Do
Story,"[S11] As a new user, I want a confirmation screen after setup (""You're in!"") that summarizes my plan and points me to set up my profile, so that I feel confident the setup worked.","As a new user, I want a confirmation screen after setup (""You're in!"") that summarizes my plan and points me to set up my profile, so that I feel confident the setup worked.  ||  Module: Authentication & Onboarding | Epic: 1.B Operation Setup Wizard | PRD Story #11 | Must-have",,1.B Operation Setup Wizard,High,Authentication & Onboarding,MVP,Must,PRD-S11,To Do
Story,"[S12] As a new user, I want to be told I can add more ranches and locations later, so that I don't feel I must get everything perfect up front.","As a new user, I want to be told I can add more ranches and locations later, so that I don't feel I must get everything perfect up front.  ||  Module: Authentication & Onboarding | Epic: 1.B Operation Setup Wizard | PRD Story #12 | Should-have",,1.B Operation Setup Wizard,Medium,Authentication & Onboarding,MVP,Should,PRD-S12,To Do
Story,"[S13] As a new user, I want an onboarding step to upload my spreadsheet (CSV/Excel or a Google Sheets export) to import my roster, so that I don't have to add animals one by one.","As a new user, I want an onboarding step to upload my spreadsheet (CSV/Excel or a Google Sheets export) to import my roster, so that I don't have to add animals one by one.  ||  Module: Authentication & Onboarding | Epic: 1.C Initial Roster Import | PRD Story #13 | Must-have",,1.C Initial Roster Import,High,Authentication & Onboarding,MVP,Must,PRD-S13,To Do
Story,"[S14] As a new user, I want to Skip the import step and add animals individually later, so that a messy spreadsheet never blocks me from getting started.","As a new user, I want to **Skip** the import step and add animals individually later, so that a messy spreadsheet never blocks me from getting started.  ||  Module: Authentication & Onboarding | Epic: 1.C Initial Roster Import | PRD Story #14 | Must-have",,1.C Initial Roster Import,High,Authentication & Onboarding,MVP,Must,PRD-S14,To Do
Story,"[S103] As a new user, after import I want a summary that surfaces any detected co-owners/investors in my sheet and lets me send them invites in one step, so that partners get connected right away.","As a new user, after import I want a summary that surfaces any **detected co-owners/investors** in my sheet and lets me send them invites in one step, so that partners get connected right away. *(Per Solution Lab 3.)*  ||  Module: Authentication & Onboarding | Epic: 1.C Initial Roster Import | PRD Story #103 | Should-have",,1.C Initial Roster Import,Medium,Authentication & Onboarding,MVP,Should,PRD-S103,To Do
Story,"[S16] As a user, I want plans to clearly show the yearly charge (with the monthly equivalent) and that I can upgrade anytime, so that I understand the real commitment before paying.","As a user, I want plans to clearly show the **yearly** charge (with the monthly equivalent) and that I can upgrade anytime, so that I understand the real commitment before paying. *(Sharpened per Design Reviews 2–3 — yearly billing must be explicit.)*  ||  Module: Subscription & Billing | Epic: 2.A Plan Selection | PRD Story #16 | Must-have",,2.A Plan Selection,High,Subscription & Billing,MVP,Must,PRD-S16,To Do
Story,"[S18] As a user, I want to toggle between the Owner and Partner plan views, so that I see the pricing relevant to my role.","As a user, I want to toggle between the Owner and Partner plan views, so that I see the pricing relevant to my role.  ||  Module: Subscription & Billing | Epic: 2.A Plan Selection | PRD Story #18 | Must-have",,2.A Plan Selection,High,Subscription & Billing,MVP,Must,PRD-S18,To Do
Story,"[S115] As a hesitant new user, I want a 30-day free trial before I'm charged, so that I can evaluate the product before committing.","As a hesitant new user, I want a **30-day free trial** before I'm charged, so that I can evaluate the product before committing. *(Confirmed call 2026-06-19 — 30 days over 7/15. Note: a trial start is a no-charge entry path, so it co-exists with the Story 19 removal; card-on-file mechanics in Open Q17.)*  ||  Module: Subscription & Billing | Epic: 2.A Plan Selection | PRD Story #115 | Must-have",,2.A Plan Selection,High,Subscription & Billing,MVP,Must,PRD-S115,To Do
Story,"[S20] As a user, I want to confirm my subscription and pay by card, so that I can activate my plan.","As a user, I want to confirm my subscription and pay by card, so that I can activate my plan.  ||  Module: Subscription & Billing | Epic: 2.B Checkout & Payment | PRD Story #20 | Must-have",,2.B Checkout & Payment,High,Subscription & Billing,MVP,Must,PRD-S20,To Do
Story,"[S21] As a user, I want a fast in-app payment — Apple in-app purchase on iOS, or card/Apple Pay on Android & web — so that checkout is quick on my device.","As a user, I want a fast in-app payment — Apple in-app purchase on iOS, or card/Apple Pay on Android & web — so that checkout is quick on my device. *(Reframed per call 2026-06-19: iOS subscriptions use Apple in-app purchase.)*  ||  Module: Subscription & Billing | Epic: 2.B Checkout & Payment | PRD Story #21 | Must-have",,2.B Checkout & Payment,High,Subscription & Billing,MVP,Must,PRD-S21,To Do
Story,"[S22] As a user, I want a clear summary of what I'm paying (""Pro plan — $99, billed yearly"") and reassurance I can cancel anytime, so that I pay with confidence.","As a user, I want a clear summary of what I'm paying (""Pro plan — $99, billed yearly"") and reassurance I can cancel anytime, so that I pay with confidence.  ||  Module: Subscription & Billing | Epic: 2.B Checkout & Payment | PRD Story #22 | Must-have",,2.B Checkout & Payment,High,Subscription & Billing,MVP,Must,PRD-S22,To Do
Story,"[S23] As a user, I want a receipt sent to my email after payment, so that I have a record.","As a user, I want a receipt sent to my email after payment, so that I have a record.  ||  Module: Subscription & Billing | Epic: 2.B Checkout & Payment | PRD Story #23 | Must-have",,2.B Checkout & Payment,High,Subscription & Billing,MVP,Must,PRD-S23,To Do
Story,"[S24] As a user, I want a ""Go back"" option at checkout, so that I can change my plan before paying.","As a user, I want a ""Go back"" option at checkout, so that I can change my plan before paying.  ||  Module: Subscription & Billing | Epic: 2.B Checkout & Payment | PRD Story #24 | Must-have",,2.B Checkout & Payment,High,Subscription & Billing,MVP,Must,PRD-S24,To Do
Story,"[S25] As a user, I want to see how many active animals I'm using against my plan limit (e.g., ""47 / 200"") with a usage bar, so that I know how much room I have.","As a user, I want to see how many active animals I'm using against my plan limit (e.g., ""47 / 200"") with a usage bar, so that I know how much room I have.  ||  Module: Subscription & Billing | Epic: 2.C Usage Limits & Upgrades | PRD Story #25 | Must-have",,2.C Usage Limits & Upgrades,High,Subscription & Billing,MVP,Must,PRD-S25,To Do
Story,"[S26] As a user, when I approach or exceed my active-animal limit I want to be alerted and prompted to upgrade — but never blocked; the action proceeds and any overage is added to my next bill.","As a user, when I approach or exceed my active-animal limit I want to be alerted and prompted to upgrade — but never blocked; the action proceeds and any overage is added to my next bill. *(Updated per Technical Considerations: over-limit is non-blocking with overage billing, not a hard stop.)*  ||  Module: Subscription & Billing | Epic: 2.C Usage Limits & Upgrades | PRD Story #26 | Must-have",,2.C Usage Limits & Upgrades,High,Subscription & Billing,MVP,Must,PRD-S26,To Do
Story,"[S27] As a user, I want to change my plan from settings, so that I can upgrade as my herd grows.","As a user, I want to change my plan from settings, so that I can upgrade as my herd grows.  ||  Module: Subscription & Billing | Epic: 2.C Usage Limits & Upgrades | PRD Story #27 | Must-have",,2.C Usage Limits & Upgrades,High,Subscription & Billing,MVP,Must,PRD-S27,To Do
Story,"[S28] As a user, I want to see my other usage (media storage used, number of team members), so that I understand the full picture of my account.","As a user, I want to see my other usage (media storage used, number of team members), so that I understand the full picture of my account.  ||  Module: Subscription & Billing | Epic: 2.C Usage Limits & Upgrades | PRD Story #28 | Should-have",,2.C Usage Limits & Upgrades,Medium,Subscription & Billing,MVP,Should,PRD-S28,To Do
Story,"[S29] As a user, I want to see a list of all animals I have access to immediately after login, so that the inventory is my home base.","As a user, I want to see a list of all animals I have access to immediately after login, so that the inventory is my home base.  ||  Module: Inventory Management | Epic: 3.A Roster & Search | PRD Story #29 | Must-have",,3.A Roster & Search,High,Inventory Management,MVP,Must,PRD-S29,To Do
Story,"[S30] As a user, I want each animal to appear once and be easy to recognize at a glance (name + Brand ID), so that I trust the list.","As a user, I want each animal to appear once and be easy to recognize at a glance (name + Brand ID), so that I trust the list.  ||  Module: Inventory Management | Epic: 3.A Roster & Search | PRD Story #30 | Must-have",,3.A Roster & Search,High,Inventory Management,MVP,Must,PRD-S30,To Do
Story,"[S31] As a user, I want to search the roster by name, Brand ID, and other key fields, so that I can find an animal without scrolling.","As a user, I want to search the roster by name, Brand ID, and other key fields, so that I can find an animal without scrolling.  ||  Module: Inventory Management | Epic: 3.A Roster & Search | PRD Story #31 | Must-have",,3.A Roster & Search,High,Inventory Management,MVP,Must,PRD-S31,To Do
Story,"[S32] As a user, I want to filter the roster by Type and Status (and more filters), so that I can narrow to the animals I care about.","As a user, I want to filter the roster by Type and Status (and more filters), so that I can narrow to the animals I care about.  ||  Module: Inventory Management | Epic: 3.A Roster & Search | PRD Story #32 | Must-have",,3.A Roster & Search,High,Inventory Management,MVP,Must,PRD-S32,To Do
Story,"[S33] As a user, I want a roster header summary (e.g., ""47 animals on your roster · 39 active · 8 inactive""), so that I understand my herd at a glance.","As a user, I want a roster header summary (e.g., ""47 animals on your roster · 39 active · 8 inactive""), so that I understand my herd at a glance.  ||  Module: Inventory Management | Epic: 3.A Roster & Search | PRD Story #33 | Must-have",,3.A Roster & Search,High,Inventory Management,MVP,Must,PRD-S33,To Do
Story,"[S34] As a user, I want the roster to stay fast and paginated with both small and large numbers of animals, so that performance never gets in my way.","As a user, I want the roster to stay fast and paginated with both small and large numbers of animals, so that performance never gets in my way.  ||  Module: Inventory Management | Epic: 3.A Roster & Search | PRD Story #34 | Must-have",,3.A Roster & Search,High,Inventory Management,MVP,Must,PRD-S34,To Do
Story,"[S35] As a user, I want to export my roster, so that I can use the data outside the product when needed.","As a user, I want to export my roster, so that I can use the data outside the product when needed.  ||  Module: Inventory Management | Epic: 3.A Roster & Search | PRD Story #35 | Should-have",,3.A Roster & Search,Medium,Inventory Management,MVP,Should,PRD-S35,To Do
Story,"[S36] As a user, I want to add a single animal quickly on web or mobile, where the only required fields are Brand ID and birth date, so that I can do it without help.","As a user, I want to add a single animal quickly on web or mobile, where the **only required fields are Brand ID and birth date**, so that I can do it without help. *(Required-field set specified per Solution Lab 2.)*  ||  Module: Inventory Management | Epic: 3.B Add & Edit Animals | PRD Story #36 | Must-have",,3.B Add & Edit Animals,High,Inventory Management,MVP,Must,PRD-S36,To Do
Story,"[S37] As a user, I want a newly added animal to appear in my inventory immediately, so that I trust it was saved.","As a user, I want a newly added animal to appear in my inventory immediately, so that I trust it was saved.  ||  Module: Inventory Management | Epic: 3.B Add & Edit Animals | PRD Story #37 | Must-have",,3.B Add & Edit Animals,High,Inventory Management,MVP,Must,PRD-S37,To Do
Story,"[S38] As a user, I want to edit an animal's details later, so that the record stays accurate over time.","As a user, I want to edit an animal's details later, so that the record stays accurate over time.  ||  Module: Inventory Management | Epic: 3.B Add & Edit Animals | PRD Story #38 | Must-have",,3.B Add & Edit Animals,High,Inventory Management,MVP,Must,PRD-S38,To Do
Story,"[S39] As a user, I want to record ownership and partnership for an animal (primary owner and ownership percentages), so that everyone's stake is documented.","As a user, I want to record ownership and partnership for an animal (primary owner and ownership percentages), so that everyone's stake is documented.  ||  Module: Inventory Management | Epic: 3.B Add & Edit Animals | PRD Story #39 | Must-have",,3.B Add & Edit Animals,High,Inventory Management,MVP,Must,PRD-S39,To Do
Story,"[S104] As a user, I want to set whether the animal is a cow or a bull and optionally record its ABBI number, so that the record reflects sex and registry identity.","As a user, I want to set whether the animal is a **cow or a bull** and optionally record its **ABBI number**, so that the record reflects sex and registry identity. *(Per Solution Lab 2 — ABBI number optional.)*  ||  Module: Inventory Management | Epic: 3.B Add & Edit Animals | PRD Story #104 | Must-have",,3.B Add & Edit Animals,High,Inventory Management,MVP,Must,PRD-S104,To Do
Story,"[S40] As a user, I want selecting an animal to open a dedicated profile, so that I have one place for everything about it.","As a user, I want selecting an animal to open a dedicated profile, so that I have one place for everything about it.  ||  Module: Inventory Management | Epic: 3.C Animal Profile (System of Record) | PRD Story #40 | Must-have",,3.C Animal Profile (System of Record),High,Inventory Management,MVP,Must,PRD-S40,To Do
Story,"[S41] As a user, I want the profile header to show the animal's name, Brand ID, status, and a hero image, so that I instantly recognize the animal.","As a user, I want the profile header to show the animal's name, Brand ID, status, and a hero image, so that I instantly recognize the animal.  ||  Module: Inventory Management | Epic: 3.C Animal Profile (System of Record) | PRD Story #41 | Must-have",,3.C Animal Profile (System of Record),High,Inventory Management,MVP,Must,PRD-S41,To Do
Story,"[S42] As a user, I want an Ownership section showing each owner, their role, and their ownership percentage, so that every stake is clear at a glance.","As a user, I want an Ownership section showing each owner, their role, and their ownership percentage, so that every stake is clear at a glance.  ||  Module: Inventory Management | Epic: 3.C Animal Profile (System of Record) | PRD Story #42 | Must-have",,3.C Animal Profile (System of Record),High,Inventory Management,MVP,Must,PRD-S42,To Do
Story,"[S43] As a user, I want a Lineage section showing sire and dam, so that I and my partners can review bloodline.","As a user, I want a Lineage section showing sire and dam, so that I and my partners can review bloodline.  ||  Module: Inventory Management | Epic: 3.C Animal Profile (System of Record) | PRD Story #43 | Must-have",,3.C Animal Profile (System of Record),High,Inventory Management,MVP,Must,PRD-S43,To Do
Story,"[S95] As a user, I want the profile to be the anchor for all of that animal's media, with a Recent media gallery and a ""view all"", so that media never gets disconnected from the animal.","As a user, I want the profile to be the anchor for all of that animal's media, with a Recent media gallery and a ""view all"", so that media never gets disconnected from the animal.  ||  Module: Inventory Management | Epic: 3.C Animal Profile (System of Record) | PRD Story #95 | Must-have",,3.C Animal Profile (System of Record),High,Inventory Management,MVP,Must,PRD-S95,To Do
Story,"[S96] As a user, I want the profile to remain consistent and identifiable over time, even when ownership changes, so that history is never lost.","As a user, I want the profile to remain consistent and identifiable over time, even when ownership changes, so that history is never lost.  ||  Module: Inventory Management | Epic: 3.C Animal Profile (System of Record) | PRD Story #96 | Must-have",,3.C Animal Profile (System of Record),High,Inventory Management,MVP,Must,PRD-S96,To Do
Story,"[S97] As a user, I want a Performance section with a headline score, so that I can gauge the animal's standing quickly.","As a user, I want a Performance section with a headline score, so that I can gauge the animal's standing quickly.  ||  Module: Inventory Management | Epic: 3.C Animal Profile (System of Record) | PRD Story #97 | Should-have",,3.C Animal Profile (System of Record),Medium,Inventory Management,MVP,Should,PRD-S97,To Do
